date	home_team	away_team	winner	first_shooter
1967-08-22	India	Taiwan	Taiwan	NULL
1971-11-14	South Korea	Vietnam Republic	South Korea	NULL
1972-05-07	South Korea	Iraq	Iraq	NULL
1972-05-17	Thailand	South Korea	South Korea	NULL
1972-05-19	Thailand	Cambodia	Thailand	NULL
1973-04-21	Senegal	Ghana	Ghana	NULL
1973-06-14	Guinea	Mali	Guinea	NULL
1973-06-14	Mauritius	Tanzania	Mauritius	NULL
1973-07-26	Malaysia	Kuwait	Malaysia	NULL
1973-07-26	Cambodia	Singapore	Singapore	NULL
1973-07-27	Bangladesh	Thailand	Thailand	NULL
1973-07-28	Myanmar	South Korea	Myanmar	NULL
1973-08-09	India	Vietnam Republic	Vietnam Republic	NULL
1973-08-23	Algeria	Syria	Syria	NULL
1973-08-25	Algeria	Iraq	Algeria	NULL
1973-09-06	Singapore	Vietnam Republic	Vietnam Republic	NULL
1974-03-28	Qatar	United Arab Emirates	Qatar	NULL
1974-07-24	Hong Kong	Indonesia	Indonesia	NULL
1974-08-01	India	Indonesia	Indonesia	NULL
1974-10-09	Syria	Morocco	Morocco	NULL
1974-11-22	Libya	Tunisia	Tunisia	NULL
1974-12-18	South Korea	Malaysia	South Korea	NULL
1975-07-13	Morocco	Ghana	Morocco	NULL
1975-11-09	Kenya	Malawi	Kenya	NULL
1975-12-09	Thailand	Malaysia	Thailand	NULL
1975-12-23	Libya	Syria	Syria	NULL
1976-06-20	Czechoslovakia	Germany	Czechoslovakia	Czechoslovakia
1976-12-22	South Korea	Malaysia	Malaysia	NULL
1977-01-09	Tunisia	Morocco	Tunisia	NULL
1977-03-22	Argentina	Iran	Argentina	NULL
1977-06-26	Zambia	Algeria	Zambia	NULL
1977-07-27	Iran	Morocco	Iran	NULL
1977-08-31	Paraguay	Argentina	Paraguay	NULL
1979-01-13	Guinea-Bissau	Mali	Mali	NULL
1979-01-14	Guinea-Bissau	Guinea	Guinea	NULL
1979-04-29	Cameroon	Guinea	Guinea	NULL
1979-05-22	Argentina	Netherlands	Argentina	Argentina
1979-08-31	Seychelles	Mauritius	Seychelles	NULL
1979-09-29	Indonesia	Thailand	Indonesia	NULL
1980-02-16	Gambia	Mauritania	Gambia	NULL
1980-03-19	Algeria	Egypt	Algeria	NULL
1980-06-21	Italy	Czechoslovakia	Czechoslovakia	Italy
1980-07-12	Nigeria	Tunisia	Nigeria	NULL
1980-11-30	Zambia	Morocco	Morocco	NULL
1980-12-31	Hong Kong	China PR	China PR	NULL
1981-02-13	Mali	Guinea	Guinea	NULL
1981-05-10	Rwanda	Ethiopia	Ethiopia	NULL
1981-12-13	Malaysia	Singapore	Malaysia	NULL
1982-02-21	Ivory Coast	Togo	Togo	NULL
1982-02-22	Ivory Coast	Burkina Faso	Burkina Faso	NULL
1982-03-19	Libya	Ghana	Ghana	NULL
1982-05-15	Thailand	Singapore	Thailand	NULL
1982-05-17	Thailand	South Korea	Thailand	NULL
1982-07-08	Germany	France	Germany	France
1982-10-17	Indonesia	Malaysia	Indonesia	NULL
1982-11-27	Uganda	Kenya	Kenya	NULL
1983-02-06	Senegal	Niger	Senegal	NULL
1983-02-20	Gambia	Sierra Leone	Gambia	NULL
1983-02-27	Mali	Guinea	Mali	NULL
1983-04-22	Egypt	Congo	Egypt	NULL
1983-04-24	Mauritius	Ethiopia	Ethiopia	NULL
1983-06-04	Thailand	Malaysia	Thailand	NULL
1983-07-18	Hong Kong	Thailand	Thailand	NULL
1983-08-28	Morocco	Nigeria	Nigeria	NULL
1983-12-15	Ivory Coast	Mali	Ivory Coast	NULL
1983-12-18	Mali	Nigeria	Mali	NULL
1984-02-16	Sierra Leone	Mali	Sierra Leone	NULL
1984-02-19	Sierra Leone	Senegal	Senegal	NULL
1984-03-14	Egypt	Nigeria	Nigeria	NULL
1984-03-14	Algeria	Cameroon	Cameroon	NULL
1984-03-28	Iraq	Qatar	Iraq	NULL
1984-06-24	Denmark	Spain	Spain	Denmark
1984-07-15	Senegal	Angola	Angola	NULL
1984-11-23	Kenya	Somalia	Kenya	NULL
1984-11-28	Ghana	Togo	Ghana	NULL
1984-12-08	Kenya	Somalia	Kenya	NULL
1984-12-13	Saudi Arabia	Iran	Saudi Arabia	NULL
1984-12-15	Malawi	Zambia	Zambia	NULL
1984-12-16	Iran	Kuwait	Kuwait	NULL
1984-12-16	Chad	Equatorial Guinea	Chad	NULL
1984-12-19	Central African Republic	Gabon	Gabon	NULL
1984-12-20	Congo	Cameroon	Cameroon	NULL
1985-04-16	Mozambique	Malawi	Mozambique	NULL
1985-04-21	Madagascar	Egypt	Egypt	NULL
1985-07-10	Bahrain	Qatar	Bahrain	NULL
1985-07-12	Saudi Arabia	Qatar	Saudi Arabia	NULL
1985-08-25	Mali	Guinea	Guinea	NULL
1985-08-31	Mauritius	Reunion	Mauritius	NULL
1985-09-15	Mozambique	Libya	Mozambique	NULL
1985-10-11	Kenya	Uganda	Kenya	NULL
1985-12-15	Singapore	Malaysia	Singapore	NULL
1985-12-25	Pakistan	Nepal	Nepal	NULL
1985-12-25	Bangladesh	India	India	NULL
1986-03-21	Egypt	Cameroon	Egypt	NULL
1986-06-21	Brazil	France	France	Brazil
1986-06-21	Mexico	Germany	Germany	Germany
1986-06-22	Spain	Belgium	Belgium	Spain
1986-10-01	Saudi Arabia	Iraq	Saudi Arabia	NULL
1986-10-01	South Korea	Iran	South Korea	NULL
1986-10-01	United Arab Emirates	Indonesia	Indonesia	NULL
1986-10-01	Kuwait	China PR	Kuwait	NULL
1986-10-03	Saudi Arabia	Kuwait	Saudi Arabia	NULL
1986-10-19	Gabon	Angola	Angola	NULL
1986-12-17	Chad	Gabon	Chad	NULL
1987-03-01	Mali	Sierra Leone	Mali	NULL
1987-03-02	Senegal	Sierra Leone	Senegal	NULL
1987-06-19	Australia	Egypt	Australia	NULL
1987-06-21	South Korea	Australia	South Korea	NULL
1987-07-19	DR Congo	Senegal	DR Congo	NULL
1987-08-08	Ivory Coast	Madagascar	Ivory Coast	NULL
1987-08-09	Cameroon	Egypt	Egypt	NULL
1987-08-10	Kenya	Malawi	Malawi	NULL
1987-12-13	Malawi	Zimbabwe	Zimbabwe	NULL
1987-12-18	Equatorial Guinea	Gabon	Gabon	NULL
1987-12-27	Ethiopia	Zimbabwe	Ethiopia	NULL
1988-01-06	South Korea	Egypt	South Korea	NULL
1988-03-23	Algeria	Nigeria	Nigeria	NULL
1988-03-26	Morocco	Algeria	Algeria	NULL
1988-03-31	Germany	Sweden	Sweden	Sweden
1988-05-05	Mali	Senegal	Mali	NULL
1988-05-08	Guinea	Mali	Guinea	NULL
1988-05-28	Canada	Greece	Canada	NULL
1988-07-19	Egypt	Syria	Syria	NULL
1988-07-21	Iraq	Syria	Iraq	NULL
1988-09-29	Chile	Ecuador	Ecuador	NULL
1988-10-16	Eswatini	Tanzania	Eswatini	NULL
1988-12-06	Central African Republic	Gabon	Gabon	NULL
1988-12-17	China PR	Iran	Iran	NULL
1988-12-18	South Korea	Saudi Arabia	Saudi Arabia	South Korea
1989-04-23	Ghana	Gabon	Gabon	NULL
1989-04-23	Kenya	Sudan	Kenya	NULL
1989-08-30	Indonesia	Thailand	Indonesia	NULL
1989-11-08	Iran	Uganda	Uganda	NULL
1989-11-12	Iraq	Uganda	Iraq	NULL
1989-12-11	Chad	Cameroon	Cameroon	NULL
1989-12-16	Malawi	Uganda	Uganda	NULL
1990-01-28	Nigeria	Senegal	Nigeria	NULL
1990-02-04	United States	Colombia	Colombia	Colombia
1990-02-20	Colombia	Russia	Colombia	Colombia
1990-05-18	Zimbabwe	Eswatini	Zimbabwe	NULL
1990-06-25	Republic of Ireland	Romania	Republic of Ireland	Romania
1990-06-30	Yugoslavia	Argentina	Argentina	Argentina
1990-07-03	Italy	Argentina	Argentina	Italy
1990-07-04	Germany	England	Germany	England
1990-08-03	China PR	South Korea	South Korea	NULL
1990-10-01	Saudi Arabia	North Korea	North Korea	NULL
1990-10-06	Iran	North Korea	Iran	NULL
1990-12-17	Tanzania	Uganda	Uganda	NULL
1990-12-17	Central African Republic	Equatorial Guinea	Central African Republic	NULL
1991-01-21	Cameroon	Algeria	Cameroon	NULL
1991-01-21	Senegal	Ivory Coast	Ivory Coast	NULL
1991-01-22	Senegal	Algeria	Senegal	NULL
1991-01-23	Ivory Coast	Cameroon	Ivory Coast	NULL
1991-06-14	South Korea	Australia	South Korea	NULL
1991-06-16	Italy	Russia	Italy	Russia
1991-07-07	United States	Honduras	United States	United States
1991-08-08	Czechoslovakia	Yugoslavia	Czechoslovakia	NULL
1991-09-20	Fiji	Solomon Islands	Fiji	NULL
1991-09-28	Egypt	Mali	Egypt	NULL
1991-12-02	Indonesia	Singapore	Indonesia	NULL
1991-12-04	Indonesia	Thailand	Indonesia	NULL
1992-01-23	Cameroon	Ivory Coast	Ivory Coast	Ivory Coast
1992-01-26	Ghana	Ivory Coast	Ivory Coast	Ivory Coast
1992-06-22	Netherlands	Denmark	Denmark	Netherlands
1992-06-27	Cuba	Martinique	Martinique	NULL
1992-08-29	Japan	South Korea	Japan	NULL
1992-09-15	Syria	Egypt	Egypt	NULL
1992-11-08	China PR	United Arab Emirates	China PR	NULL
1992-11-25	Uganda	Zambia	Uganda	NULL
1993-01-23	Japan	Switzerland	Switzerland	NULL
1993-02-20	Finland	Estonia	Finland	NULL
1993-02-24	Argentina	Denmark	Argentina	Argentina
1993-05-27	Bolivia	Paraguay	Bolivia	NULL
1993-05-28	Martinique	Saint Kitts and Nevis	Martinique	NULL
1993-05-30	Jamaica	Martinique	Martinique	NULL
1993-06-17	Singapore	Myanmar	Singapore	NULL
1993-06-26	Colombia	Uruguay	Colombia	Colombia
1993-06-27	Brazil	Argentina	Argentina	Brazil
1993-07-01	Colombia	Argentina	Argentina	Colombia
1993-08-15	Australia	Canada	Australia	Australia
1993-10-24	Burundi	Guinea	Guinea	NULL
1993-12-26	Nepal	India	Nepal	NULL
1994-01-29	Burkina Faso	Guinea	Burkina Faso	NULL
1994-04-06	Nigeria	Ivory Coast	Nigeria	Nigeria
1994-07-05	Mexico	Bulgaria	Bulgaria	Mexico
1994-07-10	Romania	Sweden	Sweden	Sweden
1994-07-17	Brazil	Italy	Brazil	Italy
1994-12-08	Tanzania	Uganda	Tanzania	NULL
1995-01-10	Denmark	Mexico	Denmark	Denmark
1995-01-13	Mexico	Nigeria	Mexico	Nigeria
1995-02-26	Japan	South Korea	Japan	NULL
1995-03-31	India	Bangladesh	India	NULL
1995-05-21	Antigua and Barbuda	Saint Kitts and Nevis	Antigua and Barbuda	NULL
1995-06-09	Paraguay	Bolivia	Paraguay	NULL
1995-07-16	Paraguay	Colombia	Colombia	Colombia
1995-07-17	United States	Mexico	United States	United States
1995-07-17	Brazil	Argentina	Brazil	Brazil
1995-07-23	Uruguay	Brazil	Uruguay	Uruguay
1995-08-24	Fiji	Solomon Islands	Solomon Islands	NULL
1995-11-28	Mauritania	Sierra Leone	Sierra Leone	NULL
1995-12-02	Gabon	Cameroon	Cameroon	NULL
1995-12-02	Algeria	Ivory Coast	Ivory Coast	NULL
1995-12-06	Ethiopia	Zanzibar	Zanzibar	NULL
1995-12-07	Honduras	Costa Rica	Honduras	NULL
1995-12-25	Bangladesh	Sri Lanka	Bangladesh	NULL
1995-12-27	Sri Lanka	Nepal	Sri Lanka	NULL
1996-01-28	Gabon	Tunisia	Tunisia	Tunisia
1996-02-22	Japan	Sweden	Sweden	NULL
1996-04-28	Barbados	Jamaica	Jamaica	NULL
1996-05-05	Guyana	Suriname	Suriname	NULL
1996-06-05	Martinique	Suriname	Martinique	NULL
1996-06-22	England	Spain	England	England
1996-06-22	France	Netherlands	France	Netherlands
1996-06-26	France	Czech Republic	Czech Republic	France
1996-06-26	England	Germany	Germany	England
1996-08-25	Ethiopia	Uganda	Ethiopia	NULL
1996-11-29	Sudan	Kenya	Sudan	NULL
1996-12-11	Morocco	Croatia	Croatia	NULL
1996-12-12	Croatia	Czech Republic	Croatia	NULL
1996-12-19	Iran	Saudi Arabia	Saudi Arabia	Iran
1996-12-21	Iran	Kuwait	Iran	Kuwait
1996-12-21	United Arab Emirates	Saudi Arabia	Saudi Arabia	Saudi Arabia
1996-12-27	Benin	Burkina Faso	Benin	NULL
1997-02-07	Russia	Serbia	Russia	NULL
1997-04-10	India	Iraq	Iraq	NULL
1997-06-22	Ecuador	Mexico	Mexico	Ecuador
1997-07-10	Trinidad and Tobago	Jamaica	Trinidad and Tobago	NULL
1997-10-18	Indonesia	Thailand	Thailand	NULL
1997-10-20	Haiti	Cuba	Haiti	NULL
1997-10-22	Cuba	Cameroon	Cuba	NULL
1997-12-07	Gambia	Guinea	Guinea	NULL
1998-01-31	Egypt	South Korea	South Korea	NULL
1998-01-31	Iran	Chile	Iran	NULL
1998-02-21	Burkina Faso	Tunisia	Burkina Faso	Burkina Faso
1998-02-21	Ivory Coast	Egypt	Egypt	Ivory Coast
1998-02-27	Burkina Faso	DR Congo	DR Congo	DR Congo
1998-04-22	Hungary	North Macedonia	Hungary	NULL
1998-05-29	Belgium	England	Belgium	Belgium
1998-05-29	Morocco	France	Morocco	Morocco
1998-06-30	Argentina	England	Argentina	Argentina
1998-07-03	France	Italy	France	France
1998-07-07	Brazil	Netherlands	Brazil	Brazil
1998-08-15	Reunion	Madagascar	Reunion	NULL
1998-09-05	Indonesia	Thailand	Indonesia	NULL
1998-11-17	Guatemala	Honduras	Guatemala	NULL
1998-11-18	Guatemala	Mexico	Guatemala	NULL
1998-12-02	United Arab Emirates	North Korea	United Arab Emirates	NULL
1998-12-14	Qatar	Kuwait	Kuwait	NULL
1999-05-22	Malawi	Namibia	Namibia	NULL
1999-06-16	Thailand	New Zealand	Thailand	NULL
1999-06-19	New Zealand	Poland	Poland	NULL
1999-07-10	Mexico	Peru	Mexico	Mexico
1999-07-10	Paraguay	Uruguay	Uruguay	Uruguay
1999-07-13	Uruguay	Chile	Uruguay	Uruguay
1999-07-18	Eswatini	Zimbabwe	Eswatini	NULL
1999-07-31	Namibia	South Africa	Namibia	NULL
1999-08-03	Rwanda	Kenya	Kenya	NULL
1999-08-07	Rwanda	Burundi	Rwanda	NULL
1999-08-07	Zambia	Mozambique	Zambia	NULL
1999-08-14	Indonesia	Singapore	Indonesia	NULL
1999-08-28	Namibia	Eswatini	Namibia	NULL
1999-11-26	Gabon	Togo	Togo	NULL
2000-02-04	Romania	Georgia	Romania	NULL
2000-02-12	South Africa	Tunisia	South Africa	South Africa
2000-02-13	Nigeria	Cameroon	Cameroon	Nigeria
2000-02-19	United States	Colombia	Colombia	United States
2000-03-19	Suriname	Saint Lucia	Suriname	NULL
2000-04-29	British Virgin Islands	Sint Maarten	British Virgin Islands	NULL
2000-04-30	British Virgin Islands	Antigua and Barbuda	Antigua and Barbuda	NULL
2000-05-10	Maldives	Sri Lanka	Sri Lanka	NULL
2000-05-11	Senegal	Mali	Senegal	NULL
2000-05-20	Malawi	Angola	Angola	NULL
2000-05-21	Barbados	Cuba	Barbados	NULL
2000-06-04	France	Japan	France	France
2000-06-07	Iran	Egypt	Egypt	NULL
2000-06-11	Lesotho	Zambia	Lesotho	NULL
2000-06-29	Netherlands	Italy	Italy	Italy
2000-07-14	Libya	Chad	Libya	NULL
2000-07-16	Mozambique	Lesotho	Lesotho	NULL
2000-09-03	Togo	Sierra Leone	Togo	NULL
2000-10-04	United Arab Emirates	South Korea	United Arab Emirates	NULL
2000-10-28	Kenya	Uganda	Uganda	NULL
2000-12-02	Ethiopia	Rwanda	Ethiopia	NULL
2001-01-17	China PR	Egypt	Egypt	NULL
2001-01-27	South Korea	Paraguay	South Korea	NULL
2001-02-11	Eswatini	Zambia	Eswatini	NULL
2001-07-12	Ynys Mon	Jersey	Ynys Mon	NULL
2001-07-13	Guernsey	Ynys Mon	Guernsey	NULL
2001-07-29	Uruguay	Honduras	Honduras	Uruguay
2001-08-03	China PR	North Korea	North Korea	NULL
2001-08-03	Kuwait	Trinidad and Tobago	Kuwait	NULL
2001-08-05	Kuwait	North Korea	North Korea	NULL
2001-08-18	Zambia	Angola	Angola	NULL
2001-10-24	Kenya	Uganda	Kenya	NULL
2001-10-24	Tanzania	DR Congo	Tanzania	NULL
2001-12-18	Ethiopia	Burundi	Ethiopia	NULL
2002-01-06	Martinique	Haiti	Martinique	NULL
2002-01-26	Canada	Martinique	Canada	Canada
2002-01-27	Mexico	South Korea	South Korea	South Korea
2002-01-30	United States	Canada	United States	United States
2002-02-10	Senegal	Cameroon	Cameroon	Cameroon
2002-02-12	Cyprus	Switzerland	Cyprus	NULL
2002-02-15	China PR	Slovenia	Slovenia	NULL
2002-02-16	Thailand	North Korea	North Korea	NULL
2002-03-30	Botswana	South Africa	South Africa	NULL
2002-05-17	Russia	Belarus	Belarus	NULL
2002-05-19	Russia	Serbia	Serbia	NULL
2002-06-16	Spain	Republic of Ireland	Spain	Republic of Ireland
2002-06-22	South Korea	Spain	South Korea	South Korea
2002-07-21	South Africa	Madagascar	South Africa	NULL
2002-09-05	Iraq	Iran	Iraq	NULL
2002-09-07	Syria	Iran	Iran	NULL
2002-09-17	Iran	Morocco	Iran	NULL
2002-09-19	Iran	Paraguay	Iran	NULL
2002-10-23	Kenya	South Africa	Kenya	NULL
2002-10-26	Tanzania	South Africa	South Africa	NULL
2002-10-26	Kenya	Uganda	Kenya	NULL
2002-11-19	South Africa	Senegal	Senegal	NULL
2002-12-27	Niger	Burkina Faso	Burkina Faso	NULL
2002-12-29	Niger	Mali	Niger	NULL
2003-01-20	Bangladesh	Maldives	Bangladesh	NULL
2003-02-04	Uruguay	Iran	Uruguay	Iran
2003-03-07	Benin	Niger	Benin	NULL
2003-03-15	Guadeloupe	French Guiana	Guadeloupe	NULL
2003-03-22	Mozambique	Lesotho	Mozambique	NULL
2003-03-27	Tunisia	Ghana	Tunisia	NULL
2003-03-30	Ghana	Madagascar	Ghana	NULL
2003-05-24	Botswana	Malawi	Malawi	NULL
2003-07-09	New Caledonia	Vanuatu	New Caledonia	NULL
